"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13119","","î¬ã¥ãÊ","","265687","9742","10266","9604","10245","15410","17976","17608","19018","20504","22635","20068","17261","14169","14472","16102","11559","7754","4707","1766","352","31","4438","29612","174894","56743","26169","6856","179121"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13120","","ó˚înãÊ","","344488","14022","14498","14702","15384","20072","21927","22428","24543","25874","28894","27502","24024","18832","16859","17735","13129","10128","6778","2593","481","48","4035","43222","229480","67751","33157","9900","230955"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13121","","ë´óßãÊ","","322261","11157","12498","13178","13594","17941","20196","18588","20375","23329","28976","26651","22057","17401","17741","19892","15923","11552","6565","1866","285","34","2462","36833","209108","73858","36225","8750","213255"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13122","","äãè¸ãÊ","","216134","8117","8490","8621","8994","12027","12919","12866","14044","15930","18892","17421","15301","12311","12397","13457","9921","7175","4343","1439","242","21","1206","25228","140705","48995","23141","6045","144108"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13123","","ç]åÀêÏãÊ","","327003","13275","13867","14484","15641","19665","20679","19916","22067","24225","30066","28320","23412","16699","16074","17612","13641","9675","5341","1502","246","21","575","41626","220690","64112","30426","7110","221123"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13201","","î™â§éqés","","251917","8193","10016","11112","13943","18535","12439","12460","14302","17044","20524","19042","16561","13860","14547","16741","12884","9062","4918","1666","280","24","3764","29321","158710","60122","28834","6888","159314"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13202","","óßêÏés","","88852","3481","3768","3707","3996","5026","5494","5425","5965","6753","7841","7138","6023","4638","4796","5390","4183","2798","1626","615","106","9","74","10956","58299","19523","9337","2356","59099"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13203","","ïêë†ñÏés","","68271","2867","3085","2816","2690","3931","4522","4645","5117","5363","5739","5063","4543","3627","3252","3653","2557","1809","1345","511","116","13","1007","8768","45240","13256","6351","1985","45802"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13204","","éOëÈés","","89733","3860","4169","3971","4115","5490","5372","5550","6534","7030","7727","7061","6305","4747","4338","4686","3532","2433","1674","780","161","17","181","12000","59931","17621","8597","2632","60154"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13205","","ê¬î~és","","52201","1592","1942","2269","2488","2739","2570","2605","2817","3479","4514","4092","3765","3406","3743","3822","2924","1869","982","328","80","7","168","5803","32475","13755","6190","1397","33730"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13206","","ï{íÜés","","126350","5026","5768","5962","6160","7724","6889","7082","8415","9775","11426","10804","8991","6797","6304","6900","5063","3564","2191","796","142","10","561","16756","84063","24970","11766","3139","84207"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13207","","è∫ìáés","","51784","1982","2120","2189","2363","2505","2748","3066","3326","3935","4249","4018","3448","2937","3278","3620","2585","1775","1002","358","60","3","217","6291","32595","12681","5783","1423","33510"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13208","","í≤ïzés","","111474","4780","4895","4809","5083","7250","6629","6755","7978","8783","9971","9039","7756","5670","5282","5720","4180","3117","2053","784","137","8","795","14484","74914","21281","10279","2982","75113"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13209","","í¨ìcés","","192839","6823","8480","9525","10686","10727","8247","8793","11010","13399","17098","16130","12898","10395","10675","12288","10323","7900","4346","1402","261","23","1410","24828","119383","47218","24255","6032","119372"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13210","","è¨ã‡à‰és","","59144","2577","2603","2376","2806","4300","3619","3878","4174","4428","4503","4468","4113","3366","2952","3054","2046","1478","993","406","81","8","915","7556","39655","11018","5012","1488","39801"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13211","","è¨ïΩés","","91890","4141","4422","4241","4565","5522","4768","5206","6212","6787","7611","7119","6421","5114","4789","5077","3826","2851","1971","689","117","12","429","12804","59325","19332","9466","2789","59549"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13212","","ì˙ñÏés","","89875","3638","3852","3902","4447","5541","4992","5053","5915","6510","7746","7383","5893","4466","4493","5192","4288","3188","1860","650","119","5","742","11392","57946","19795","10110","2634","57992"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13213","","ìåë∫éRés","","71281","2543","3021","3419","3369","3647","3200","3560","4296","4915","6133","5726","5204","4159","4240","4539","3568","2710","1660","608","100","16","648","8983","44209","17441","8662","2384","45080"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13214","","çëï™éõés","","59838","2557","2593","2535","2763","3892","3810","3981","4092","4322","4851","4746","4289","3336","2914","3008","2286","1700","1171","480","85","8","419","7685","40082","11652","5730","1744","40233"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13215","","çëóßés","","35163","1364","1449","1484","1681","2321","2007","1933","2167","2408","2739","2857","2817","2152","1923","2062","1377","1025","730","263","48","2","354","4297","23082","7430","3445","1043","23324"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13218","","ïüê∂és","","26176","865","916","998","1117","1368","1446","1478","1622","1720","2250","2053","1884","1814","1869","1775","1365","888","535","166","33","3","11","2779","16752","6634","2990","737","17504"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13219","","çùç]és","","39335","1778","1691","1504","1674","2364","2222","2301","2726","3096","3250","3207","2678","2153","1955","2217","1694","1301","880","306","73","9","256","4973","25671","8435","4263","1268","25952"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13220","","ìåëÂòaés","","40192","1569","1827","1877","1971","1941","1847","2018","2350","2830","3442","3379","2801","2217","2356","2689","2193","1529","951","284","36","6","79","5273","24796","10044","4999","1277","25181"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13221","","ê¥ê£és","","33929","1194","1381","1582","1750","1719","1549","1607","1943","2257","2891","2766","2287","1844","2012","2198","1792","1529","914","314","51","2","347","4157","20613","8812","4602","1281","20875"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13222","","ìåãvóØïƒés","","54284","2117","2307","2466","2696","2681","2277","2632","3207","3766","4586","4418","3800","3114","3265","3624","3003","2280","1374","448","68","8","147","6890","33177","14070","7181","1898","33746"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13223","","ïêë†ë∫éRés","","32306","1221","1495","1783","1795","1542","1331","1559","1925","2336","3041","2649","2082","1621","1873","2110","1807","1248","646","152","20","2","68","4499","19881","7858","3875","820","19959"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13224","","ëΩñÄés","","69273","2391","2815","3031","3322","3901","3086","3371","4323","5207","5955","5350","4481","3705","4111","5166","4219","2757","1489","436","73","13","71","8237","42701","18264","8987","2011","43490"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13225","","àÓèÈés","","42512","1965","2126","2217","2276","2404","2042","2274","2662","3137","3889","3768","2934","2236","2090","2362","1848","1226","637","177","29","-","213","6308","27622","8369","3917","843","27436"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13227","","âHë∫és","","26399","885","1096","1265","1327","1424","1392","1354","1568","1883","2337","2111","1780","1508","1521","1801","1334","1016","530","165","37","6","59","3246","16684","6410","3088","738","16878"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13228","","Ç†Ç´ÇÈñÏés","","31035","1067","1346","1533","1560","1421","1201","1396","1689","1991","2692","2388","1940","1649","1816","2182","1915","1320","644","208","27","1","1049","3946","17927","8113","4115","880","18183"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13229","","êºìåãûés","","95726","3823","4233","4288","4789","5746","4967","5338","6197","7068","8166","7749","6947","5585","5175","5420","3906","2971","2081","759","138","12","368","12344","62552","20462","9867","2990","62938"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","13303","","êêï‰í¨","","10854","314","427","473","557","563","461","527","626","708","888","894","738","654","777","866","647","409","191","50","7","1","76","1214","6616","2948","1305","249","6836"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14000","","ê_ìﬁêÏåß","","4170165","159079","176821","184919","196688","228981","224191","231841","264833","305834","366699","343082","287630","229330","230587","259928","200684","140362","77450","27127","4829","525","28745","520819","2679109","941492","450977","109931","2713008"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14100","","â°ïlés","","1745821","65630","73624","77418","82082","95658","92143","94544","108790","125737","152431","146596","124652","98087","96640","107901","81789","58396","33469","11756","2061","210","16207","216672","1120720","392222","187681","47496","1135278"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14101","","â°ïlésíﬂå©ãÊ","","143636","5731","6287","6111","5878","7701","9226","9094","10350","11396","13500","11814","9782","7649","7637","8019","5693","3444","1919","733","127","14","1531","18129","96390","27586","11930","2793","98149"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14102","","â°ïlésê_ìﬁêÏãÊ","","115479","4307","4414","4430","4791","7617","8212","7765","8191","8650","10100","9636","7968","6009","5885","6300","4393","3011","1635","690","116","12","1347","13151","78939","22042","9857","2453","80033"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14103","","â°ïlésêºãÊ","","49629","1921","1901","1768","1698","2561","3572","3700","4019","4204","4739","4325","3383","2544","2325","2475","1657","1116","722","286","50","1","662","5590","34745","8632","3832","1059","35372"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14104","","â°ïlésíÜãÊ","","67130","2031","2248","2425","2304","2770","3242","3298","3848","4952","6045","6570","5780","4544","4512","4933","3263","1943","1223","424","79","13","683","6704","43353","16390","6945","1739","45561"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14105","","â°ïlésìÏãÊ","","92294","2638","3231","3290","3505","4752","5361","5024","5504","6486","7888","7703","6721","5707","6019","6658","4522","3223","1975","705","144","9","1229","9159","58651","23255","10578","2833","61165"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14106","","â°ïlésï€ìyÉPíJãÊ","","95330","3348","3659","3791","4530","6187","5224","4972","5715","6529","7869","7657","7024","5663","5489","6070","4490","3362","2053","766","128","15","789","10798","61370","22373","10814","2962","62329"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14107","","â°ïlésàÈéqãÊ","","75685","2790","3236","3217","3267","3556","3621","3935","4602","5212","6529","5929","5247","4447","4604","5228","3963","2735","1701","572","108","8","1178","9243","46345","18919","9087","2389","47682"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14108","","â°ïlésã‡ëÚãÊ","","94043","2996","3635","4163","4776","5612","4111","4208","5002","6009","7577","7051","6363","5555","6337","7249","5545","3862","2154","782","128","7","921","10794","56264","26064","12478","3071","57825"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14109","","â°ïlésç`ñkãÊ","","168458","7679","7401","6761","7085","10025","11443","11557","12745","13657","14809","13980","11471","8498","7641","8272","5787","4069","2434","958","172","16","1998","21841","115270","29349","13436","3580","115826"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14110","","â°ïlésåÀíÀãÊ","","128792","5308","5853","6355","6592","6537","5879","6716","7974","9592","11204","10547","8675","6836","7030","8159","6405","4714","2619","890","152","11","744","17516","80552","29980","14791","3672","80990"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14111","","â°ïlésç`ìÏãÊ","","101935","3424","4037","4427","4608","5014","4637","5085","5862","6825","8750","8285","7225","5793","6140","6992","5798","4415","2452","770","122","8","1266","11888","62084","26697","13565","3352","63616"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14112","","â°ïlésàÆãÊ","","112684","3848","4613","5161","5250","5496","5019","5298","6399","7530","9478","9159","7812","6594","6885","7985","6459","5063","2892","979","171","17","576","13622","68035","30451","15581","4059","69670"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14113","","â°ïlésóŒãÊ","","83688","3317","3717","4147","4250","4454","4102","4566","5095","6017","7352","7117","5792","4536","4429","4960","4041","2942","1612","526","89","6","621","11181","53281","18605","9216","2233","53460"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14114","","â°ïlésê£íJãÊ","","56018","1990","2220","2675","2946","2995","2602","2737","3041","3725","5022","4662","3819","3043","3161","3605","3102","2443","1341","475","85","12","317","6885","34592","14224","7458","1913","34807"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14115","","â°ïlésâhãÊ","","54591","1894","2215","2555","2826","2461","2183","2476","2871","3597","4901","4499","3393","2858","3071","3809","3643","2855","1461","414","80","13","516","6664","32065","15346","8466","1968","32310"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14116","","â°ïlésêÚãÊ","","65551","2396","2740","3110","3303","3140","2953","2999","3560","4285","5666","5544","4582","3817","3941","4607","3774","2779","1518","469","54","11","303","8246","39849","17153","8605","2052","40487"
"2020000000","","2020îN","1","","Ç§Çøì˙ñ{êl","1","","íj","14117","","â°ïlésê¬ótãÊ","","142249","5663","6661","7117","8350","8897","6235","6543","7989","9676","11825","12719","11620","8673","7314","8100","6044","4159","2442","861","156","25","1180","19441","92527","29101","13687","3484","91491"
